date,open,high,low,close,coin
2024-10-16,2629.41,2677.39,2543.48,2602.08,ethereum
2024-10-20,2607.62,2671.32,2580.1,2649.98,ethereum
2024-10-24,2648.36,2762.43,2466.25,2524.1,ethereum
2024-10-28,2521.73,2559.3,2398.74,2505.5,ethereum
2024-11-01,2505.89,2719.88,2471.44,2514.75,ethereum
2024-11-05,2514.1,2583.76,2367.8,2395.95,ethereum
2024-11-09,2396.77,2975.76,2379.25,2960.96,ethereum
2024-11-13,2961.69,3424.15,2959.92,3260.93,ethereum
2024-11-17,3248.62,3339.06,3016.77,3133.88,ethereum
2024-11-21,3133.19,3213.1,3034.84,3075.19,ethereum
2024-11-25,3074.47,3489.86,3039.26,3368.7,ethereum
2024-11-29,3368.63,3682.28,3262.47,3579.24,ethereum
2024-12-03,3578.87,3749.64,3543.59,3643.86,ethereum
2024-12-07,3645.09,4089.23,3540.71,4013.73,ethereum
2024-12-11,4007.73,4027.39,3524.91,3626.59,ethereum
2024-12-15,3628.0,3985.4,3570.34,3867.0,ethereum
2024-12-19,3868.32,4081.83,3625.59,3628.26,ethereum
2024-12-23,3622.13,3718.53,3112.95,3275.89,ethereum
2024-12-27,3277.06,3538.01,3224.07,3327.79,ethereum
2024-12-31,3331.43,3429.7,3299.88,3359.51,ethereum
2025-01-04,3358.67,3621.98,3313.15,3604.29,ethereum
2025-01-08,3606.12,3737.69,3373.12,3380.02,ethereum
2025-01-12,3378.84,3411.51,3160.58,3283.59,ethereum
2025-01-16,3283.01,3470.77,2979.39,3447.03,ethereum
2025-01-20,3454.32,3517.47,3133.98,3208.14,ethereum
2025-01-24,3202.87,3437.36,3151.39,3332.58,ethereum
2025-01-28,3340.58,3430.39,3036.49,3173.53,ethereum
2025-02-01,3179.89,3428.39,3050.64,3296.39,ethereum
2025-02-05,3298.53,3327.42,2368.28,2740.38,ethereum
2025-02-09,2734.76,2854.63,2572.32,2635.6,ethereum
2025-02-13,2632.81,2782.27,2541.3,2736.27,ethereum
2025-02-17,2737.2,2785.5,2619.67,2659.9,ethereum
2025-02-21,2661.15,2832.06,2612.31,2741.59,ethereum
2025-02-25,2739.73,2838.89,2503.1,2503.1,ethereum
2025-03-01,2514.86,2523.96,2082.99,2235.2,ethereum
2025-03-05,2234.71,2542.79,2022.69,2171.5,ethereum
2025-03-09,2165.17,2317.43,2104.64,2200.0,ethereum
2025-03-13,2201.42,2207.54,1791.23,1910.66,ethereum
2025-03-17,1906.88,1951.3,1825.63,1887.76,ethereum
2025-03-21,1887.3,2067.11,1874.09,1980.83,ethereum
2025-03-25,1985.52,2102.94,1938.9,2077.74,ethereum
2025-03-29,2078.6,2094.97,1866.54,1896.92,ethereum
2025-04-02,1896.32,1923.93,1782.69,1907.17,ethereum
2025-04-06,1905.22,1934.1,1756.99,1809.94,ethereum
2025-04-10,1806.91,1813.53,1398.62,1662.53,ethereum
2025-04-14,1667.07,1667.07,1487.25,1595.42,ethereum
2025-04-18,1596.41,1684.05,1551.41,1583.48,ethereum
2025-04-22,1583.45,1651.18,1570.08,1577.45,ethereum
2025-04-26,1578.78,1819.79,1558.65,1788.8,ethereum
2025-04-30,1787.36,1848.73,1754.97,1796.97,ethereum
2025-05-04,1798.93,1867.18,1750.28,1834.5,ethereum
2025-05-08,1834.07,1847.56,1757.78,1810.32,ethereum
2025-05-12,1811.71,2587.26,1810.91,2507.47,ethereum
2025-05-16,2509.65,2708.81,2425.76,2542.3,ethereum
2025-05-20,2545.16,2631.38,2367.75,2526.99,ethereum
2025-05-24,2527.81,2720.92,2460.59,2519.81,ethereum
2025-05-28,2520.23,2700.22,2479.53,2662.09,ethereum
2025-06-01,2662.17,2771.24,2494.41,2532.36,ethereum
2025-06-05,2531.53,2667.17,2482.52,2610.34,ethereum
2025-06-09,2609.95,2634.74,2408.52,2508.78,ethereum
2025-06-13,2509.01,2870.51,2482.7,2653.16,ethereum
2025-06-17,2650.1,2672.77,2468.26,2561.33,ethereum
2025-06-21,2548.1,2613.23,2389.71,2405.7,ethereum
2025-06-25,2406.19,2473.84,2134.88,2446.54,ethereum
2025-06-29,2447.33,2510.28,2391.69,2437.13,ethereum
2025-07-03,2436.76,2606.08,2393.31,2574.07,ethereum
2025-07-07,2572.33,2630.57,2478.63,2571.36,ethereum
2025-07-11,2570.82,2979.89,2521.06,2948.45,ethereum
2025-07-15,2948.78,3074.13,2908.75,3012.18,ethereum
2025-07-19,3013.07,3669.85,2942.21,3547.32,ethereum
2025-07-23,3548.42,3848.92,3523.94,3746.94,ethereum
2025-07-27,3745.23,3773.65,3530.3,3742.43,ethereum
2025-07-31,3739.71,3936.94,3708.13,3807.42,ethereum
2025-08-04,3807.38,3874.37,3373.55,3497.57,ethereum
2025-08-08,3497.79,3917.17,3495.1,3911.26,ethereum
2025-08-12,3907.6,4347.28,3884.64,4228.82,ethereum
2025-08-16,4226.51,4779.0,4226.51,4430.53,ethereum
2025-08-20,4437.62,4563.72,4074.5,4074.5,ethereum
2025-08-24,4080.65,4877.09,4074.75,4773.88,ethereum
2025-08-28,4782.43,4946.05,4341.54,4500.15,ethereum
2025-09-01,4503.25,4625.35,4279.96,4388.93,ethereum
2025-09-05,4385.61,4486.12,4238.45,4298.09,ethereum
2025-09-09,4302.63,4467.61,4250.48,4309.69,ethereum
2025-09-13,4307.14,4721.04,4279.58,4708.84,ethereum
2025-09-17,4707.47,4762.74,4431.42,4504.27,ethereum
2025-09-21,4503.4,4637.85,4440.0,4481.8,ethereum
2025-09-25,4481.48,4497.46,4100.86,4148.66,ethereum
2025-09-29,4152.85,4160.04,3833.75,4141.84,ethereum
2025-10-03,4139.68,4514.81,4089.64,4484.01,ethereum
2025-10-07,4484.18,4734.99,4443.26,4689.13,ethereum
2025-10-11,4690.84,4753.34,3574.79,3835.63,ethereum
2025-10-15,3841.67,4283.09,3664.38,4128.89,ethereum
2024-10-16,0.548052,0.554472,0.533236,0.540963,ripple
2024-10-20,0.54203,0.563574,0.537498,0.544328,ripple
2024-10-24,0.544074,0.559187,0.512423,0.525826,ripple
2024-10-28,0.525447,0.53437,0.496489,0.516356,ripple
2024-11-01,0.51652,0.53186,0.50316,0.509112,ripple
2024-11-05,0.508422,0.522698,0.493871,0.502874,ripple
2024-11-09,0.503211,0.56951,0.501304,0.554094,ripple
2024-11-13,0.553687,0.735256,0.546222,0.71257,ripple
2024-11-17,0.70875,1.22,0.646064,1.12,ripple
2024-11-21,1.12,1.18,1.014,1.11,ripple
2024-11-25,1.11,1.61,1.087,1.43,ripple
2024-11-29,1.43,1.53,1.3,1.53,ripple
2024-12-03,1.54,2.81,1.53,2.71,ripple
2024-12-07,2.71,2.82,2.2,2.42,ripple
2024-12-11,2.42,2.63,1.94,2.35,ripple
2024-12-15,2.36,2.52,2.24,2.4,ripple
2024-12-19,2.4,2.71,2.3,2.3,ripple
2024-12-23,2.3,2.42,1.98,2.2,ripple
2024-12-27,2.2,2.35,2.13,2.15,ripple
2024-12-31,2.15,2.23,2.01,2.06,ripple
2025-01-04,2.06,2.47,2.02,2.45,ripple
2025-01-08,2.45,2.49,2.27,2.28,ripple
2025-01-12,2.27,2.59,2.22,2.58,ripple
2025-01-16,2.58,3.18,2.34,3.17,ripple
2025-01-20,3.16,3.38,2.91,2.96,ripple
2025-01-24,2.95,3.34,2.94,3.12,ripple
2025-01-28,3.12,3.2,2.75,3.05,ripple
2025-02-01,3.06,3.21,2.98,3.04,ripple
2025-02-05,3.04,3.07,2.01,2.54,ripple
2025-02-09,2.53,2.56,2.29,2.43,ripple
2025-02-13,2.42,2.52,2.32,2.47,ripple
2025-02-17,2.47,2.82,2.42,2.73,ripple
2025-02-21,2.73,2.76,2.48,2.69,ripple
2025-02-25,2.69,2.71,2.28,2.28,ripple
2025-03-01,2.29,2.36,1.97,2.15,ripple
2025-03-05,2.14,2.96,2.12,2.46,ripple
2025-03-09,2.45,2.63,2.31,2.32,ripple
2025-03-13,2.32,2.35,1.92,2.24,ripple
2025-03-17,2.24,2.47,2.22,2.3,ripple
2025-03-21,2.3,2.57,2.23,2.43,ripple
2025-03-25,2.44,2.5,2.36,2.45,ripple
2025-03-29,2.45,2.48,2.16,2.2,ripple
2025-04-02,2.21,2.22,2.04,2.14,ripple
2025-04-06,2.14,2.19,1.97,2.15,ripple
2025-04-10,2.14,2.16,1.65,2.05,ripple
2025-04-14,2.05,2.23,1.93,2.12,ripple
2025-04-18,2.12,2.18,2.04,2.07,ripple
2025-04-22,2.07,2.14,2.04,2.08,ripple
2025-04-26,2.08,2.3,2.07,2.19,ripple
2025-04-30,2.18,2.34,2.17,2.24,ripple
2025-05-04,2.24,2.26,2.15,2.19,ripple
2025-05-08,2.19,2.21,2.09,2.13,ripple
2025-05-12,2.13,2.47,2.12,2.37,ripple
2025-05-16,2.37,2.63,2.37,2.38,ripple
2025-05-20,2.38,2.44,2.3,2.38,ripple
2025-05-24,2.38,2.47,2.3,2.3,ripple
2025-05-28,2.3,2.36,2.28,2.32,ripple
2025-06-01,2.32,2.32,2.1,2.18,ripple
2025-06-05,2.18,2.28,2.13,2.2,ripple
2025-06-09,2.2,2.29,2.08,2.26,ripple
2025-06-13,2.26,2.33,2.18,2.2,ripple
2025-06-17,2.19,2.33,2.1,2.26,ripple
2025-06-21,2.24,2.25,2.09,2.12,ripple
2025-06-25,2.12,2.22,1.92,2.19,ripple
2025-06-29,2.19,2.23,2.07,2.19,ripple
2025-07-03,2.19,2.31,2.15,2.23,ripple
2025-07-07,2.23,2.3,2.2,2.27,ripple
2025-07-11,2.27,2.55,2.25,2.55,ripple
2025-07-15,2.55,3.02,2.52,2.95,ripple
2025-07-19,2.96,3.65,2.82,3.42,ripple
2025-07-23,3.42,3.64,3.36,3.55,ripple
2025-07-27,3.55,3.55,2.99,3.17,ripple
2025-07-31,3.16,3.32,3.04,3.1,ripple
2025-08-04,3.1,3.17,2.75,2.95,ripple
2025-08-08,2.95,3.32,2.91,3.32,ripple
2025-08-12,3.32,3.37,3.12,3.14,ripple
2025-08-16,3.13,3.34,3.01,3.08,ripple
2025-08-20,3.08,3.15,2.86,2.86,ripple
2025-08-24,2.86,3.1,2.79,3.05,ripple
2025-08-28,3.05,3.12,2.84,2.97,ripple
2025-09-01,2.97,3.02,2.78,2.78,ripple
2025-09-05,2.78,2.88,2.71,2.8,ripple
2025-09-09,2.8,2.99,2.78,2.97,ripple
2025-09-13,2.98,3.13,2.94,3.11,ripple
2025-09-17,3.11,3.18,2.96,3.04,ripple
2025-09-21,3.04,3.13,2.97,2.98,ripple
2025-09-25,2.98,3.01,2.78,2.93,ripple
2025-09-29,2.93,2.94,2.7,2.86,ripple
2025-10-03,2.86,3.1,2.82,3.04,ripple
2025-10-07,3.04,3.09,2.94,2.99,ripple
2025-10-11,2.99,3.0,1.92,2.38,ripple
2025-10-15,2.37,2.64,2.32,2.51,ripple
2024-10-16,588.94,602.57,578.95,593.79,binancecoin
2024-10-20,594.89,605.96,584.72,598.06,binancecoin
2024-10-24,597.79,610.09,571.88,584.52,binancecoin
2024-10-28,584.33,598.87,568.68,588.35,binancecoin
2024-11-01,588.59,611.87,570.48,575.58,binancecoin
2024-11-05,575.08,586.19,544.26,552.0,binancecoin
2024-11-09,552.12,610.25,550.75,598.05,binancecoin
2024-11-13,597.94,662.85,597.78,629.14,binancecoin
2024-11-17,626.12,658.47,600.01,622.52,binancecoin
2024-11-21,622.58,645.77,600.35,607.3,binancecoin
2024-11-25,606.57,684.25,594.77,661.69,binancecoin
2024-11-29,661.34,675.08,602.1,654.59,binancecoin
2024-12-03,654.15,675.57,629.31,647.12,binancecoin
2024-12-07,647.45,788.84,630.67,732.54,binancecoin
2024-12-11,731.84,760.89,651.6,675.42,binancecoin
2024-12-15,675.88,732.4,659.76,715.45,binancecoin
2024-12-19,715.52,735.66,686.72,687.66,binancecoin
2024-12-23,685.72,704.59,618.83,648.57,binancecoin
2024-12-27,648.82,716.37,638.46,687.52,binancecoin
2024-12-31,688.3,728.75,684.3,703.11,binancecoin
2025-01-04,703.59,716.85,697.49,713.05,binancecoin
2025-01-08,713.85,742.2,692.3,696.83,binancecoin
2025-01-12,697.07,706.14,674.29,696.73,binancecoin
2025-01-16,696.64,715.31,658.69,714.79,binancecoin
2025-01-20,715.83,728.47,674.78,682.35,binancecoin
2025-01-24,681.17,716.37,662.39,689.69,binancecoin
2025-01-28,690.54,692.8,638.4,679.68,binancecoin
2025-02-01,680.32,689.1,659.15,677.11,binancecoin
2025-02-05,677.47,681.51,523.65,573.6,binancecoin
2025-02-09,572.55,632.86,560.85,614.71,binancecoin
2025-02-13,612.4,703.18,597.78,698.07,binancecoin
2025-02-17,698.32,728.54,652.8,674.73,binancecoin
2025-02-21,674.11,681.01,631.1,657.24,binancecoin
2025-02-25,656.65,678.61,611.65,611.65,binancecoin
2025-03-01,613.06,630.37,559.2,587.55,binancecoin
2025-03-05,587.07,637.69,548.88,583.15,binancecoin
2025-03-09,582.45,611.32,576.38,593.08,binancecoin
2025-03-13,593.17,593.17,512.35,570.72,binancecoin
2025-03-17,569.41,621.16,567.68,602.02,binancecoin
2025-03-21,602.19,641.06,602.19,630.22,binancecoin
2025-03-25,630.4,639.22,619.26,635.82,binancecoin
2025-03-29,637.16,644.81,615.06,619.52,binancecoin
2025-04-02,619.42,623.16,588.42,611.03,binancecoin
2025-04-06,610.65,611.36,578.47,594.09,binancecoin
2025-04-10,593.57,593.57,523.38,582.26,binancecoin
2025-04-14,582.3,599.6,567.47,583.64,binancecoin
2025-04-18,583.79,592.8,576.67,590.14,binancecoin
2025-04-22,590.2,607.52,587.72,596.74,binancecoin
2025-04-26,597.12,619.3,595.29,600.19,binancecoin
2025-04-30,600.27,610.41,598.12,600.59,binancecoin
2025-05-04,600.96,604.67,593.07,599.25,binancecoin
2025-05-08,599.29,608.56,584.65,603.14,binancecoin
2025-05-12,602.97,674.3,601.25,650.87,binancecoin
2025-05-16,650.96,690.35,642.22,651.14,binancecoin
2025-05-20,651.11,658.88,636.19,651.04,binancecoin
2025-05-24,650.97,689.76,641.41,655.37,binancecoin
2025-05-28,657.13,693.02,657.13,687.44,binancecoin
2025-06-01,687.4,689.77,648.65,658.57,binancecoin
2025-06-05,658.55,671.88,648.09,663.7,binancecoin
2025-06-09,663.65,670.13,627.41,652.27,binancecoin
2025-06-13,652.28,673.62,648.87,656.48,binancecoin
2025-06-17,656.14,659.13,639.26,651.48,binancecoin
2025-06-21,650.63,658.56,638.09,641.47,binancecoin
2025-06-25,641.57,644.95,602.75,643.41,binancecoin
2025-06-29,644.24,649.55,640.58,648.77,binancecoin
2025-07-03,648.76,664.55,644.68,660.03,binancecoin
2025-07-07,659.99,665.17,650.7,663.02,binancecoin
2025-07-11,663.18,686.93,656.66,685.11,binancecoin
2025-07-15,685.71,706.95,680.95,689.32,binancecoin
2025-07-19,689.18,759.58,676.25,729.51,binancecoin
2025-07-23,729.65,786.84,722.5,786.48,binancecoin
2025-07-27,786.78,808.09,746.44,794.29,binancecoin
2025-07-31,792.87,858.34,773.43,793.87,binancecoin
2025-08-04,793.12,812.03,731.72,751.4,binancecoin
2025-08-08,751.22,787.19,747.06,787.19,binancecoin
2025-08-12,787.83,825.28,781.23,806.83,binancecoin
2025-08-16,806.2,866.96,799.29,827.29,binancecoin
2025-08-20,827.63,862.74,823.46,823.46,binancecoin
2025-08-24,823.19,899.77,819.39,880.21,binancecoin
2025-08-28,880.29,885.53,831.87,856.06,binancecoin
2025-09-01,855.45,878.8,851.09,857.82,binancecoin
2025-09-05,856.74,866.88,841.09,843.67,binancecoin
2025-09-09,843.71,884.34,843.44,878.23,binancecoin
2025-09-13,879.05,928.67,872.18,925.17,binancecoin
2025-09-17,925.37,958.49,912.06,955.35,binancecoin
2025-09-21,956.04,1042.47,947.32,1042.41,binancecoin
2025-09-25,1043.27,1079.07,965.16,1018.07,binancecoin
2025-09-29,1018.46,1019.64,933.68,993.21,binancecoin
2025-10-03,993.34,1097.5,992.07,1090.31,binancecoin
2025-10-07,1091.16,1237.91,1085.89,1224.57,binancecoin
2025-10-11,1226.05,1330.51,909.86,1110.81,binancecoin
2025-10-15,1104.5,1369.99,1084.01,1212.28,binancecoin
2024-10-16,157.49,158.9,151.23,154.62,solana
2024-10-20,154.9,159.66,147.98,159.59,solana
2024-10-24,159.63,173.69,157.77,171.31,solana
2024-10-28,171.04,178.68,160.46,176.63,solana
2024-11-01,176.65,182.98,167.58,168.4,solana
2024-11-05,168.3,173.69,155.19,157.61,solana
2024-11-09,157.7,204.79,157.21,199.83,solana
2024-11-13,199.79,224.9,196.03,213.07,solana
2024-11-17,212.11,222.4,201.75,216.05,solana
2024-11-21,215.87,247.84,212.97,236.04,solana
2024-11-25,235.96,263.21,230.7,253.64,solana
2024-11-29,253.19,256.23,223.47,237.65,solana
2024-12-03,237.6,246.61,220.24,225.53,solana
2024-12-07,225.65,246.24,217.5,237.01,solana
2024-12-11,237.09,242.74,204.07,213.53,solana
2024-12-15,213.65,234.11,211.94,219.87,solana
2024-12-19,219.88,228.26,204.88,205.36,solana
2024-12-23,205.85,211.85,176.48,180.15,solana
2024-12-27,180.26,201.47,176.94,188.14,solana
2024-12-31,188.24,196.76,182.89,190.7,solana
2025-01-04,190.95,219.36,187.83,217.65,solana
2025-01-08,217.79,222.24,202.23,202.49,solana
2025-01-12,202.25,203.1,182.42,188.06,solana
2025-01-16,188.05,205.88,172.6,205.76,solana
2025-01-20,206.17,293.31,198.93,251.97,solana
2025-01-24,251.14,271.96,231.91,253.5,solana
2025-01-28,254.45,270.27,221.95,234.98,solana
2025-02-01,235.19,243.91,223.64,231.51,solana
2025-02-05,231.6,233.83,183.18,207.42,solana
2025-02-09,206.96,208.73,188.37,199.71,solana
2025-02-13,199.5,208.4,190.01,196.6,solana
2025-02-17,196.58,205.11,187.18,188.17,solana
2025-02-21,188.26,189.41,161.66,176.02,solana
2025-02-25,176.07,180.28,141.17,141.17,solana
2025-03-01,141.96,148.27,126.1,148.17,solana
2025-03-05,147.98,178.32,132.68,145.06,solana
2025-03-09,144.34,152.53,135.24,136.88,solana
2025-03-13,136.88,139.63,113.78,126.57,solana
2025-03-17,126.44,136.35,121.11,126.17,solana
2025-03-21,126.12,136.09,121.91,127.68,solana
2025-03-25,127.82,145.14,125.34,140.58,solana
2025-03-29,140.98,147.2,128.46,129.45,solana
2025-04-02,129.55,130.29,122.95,126.81,solana
2025-04-06,126.65,134.14,112.64,120.17,solana
2025-04-10,120.17,120.84,96.7,118.96,solana
2025-04-14,119.05,133.47,108.85,128.23,solana
2025-04-18,128.22,135.63,123.93,134.62,solana
2025-04-22,134.68,142.2,132.71,136.33,solana
2025-04-26,136.4,155.46,135.93,150.92,solana
2025-04-30,150.94,152.91,145.12,146.49,solana
2025-05-04,146.44,153.32,141.31,146.8,solana
2025-05-08,146.76,149.28,141.9,147.2,solana
2025-05-12,147.21,179.62,147.21,172.86,solana
2025-05-16,173.02,184.05,167.32,168.75,solana
2025-05-20,169.0,176.13,160.52,166.71,solana
2025-05-24,166.78,186.92,165.22,174.44,solana
2025-05-28,174.3,178.9,169.9,176.58,solana
2025-06-01,176.61,177.03,152.78,156.87,solana
2025-06-05,156.82,162.57,151.03,153.53,solana
2025-06-09,153.48,154.64,142.38,152.5,solana
2025-06-13,152.48,167.8,150.01,152.66,solana
2025-06-17,152.6,158.57,141.88,151.44,solana
2025-06-21,150.92,154.02,136.98,140.04,solana
2025-06-25,140.06,146.4,127.01,145.8,solana
2025-06-29,145.92,152.15,137.98,150.78,solana
2025-07-03,150.79,158.34,145.46,152.17,solana
2025-07-07,152.29,156.04,145.55,151.92,solana
2025-07-11,151.92,164.76,147.99,163.86,solana
2025-07-15,163.75,168.18,158.26,162.28,solana
2025-07-19,162.28,184.13,157.97,177.37,solana
2025-07-23,177.35,205.29,174.64,205.29,solana
2025-07-27,205.19,205.19,176.94,184.94,solana
2025-07-31,184.83,194.21,173.22,177.88,solana
2025-08-04,177.81,182.53,156.11,161.9,solana
2025-08-08,161.85,175.39,161.45,175.39,solana
2025-08-12,175.25,186.35,173.9,175.05,solana
2025-08-16,174.96,209.18,174.04,185.6,solana
2025-08-20,185.7,195.1,176.13,176.4,solana
2025-08-24,176.28,207.58,176.28,204.02,solana
2025-08-28,204.27,212.69,186.21,203.29,solana
2025-09-01,202.93,217.66,198.1,200.9,solana
2025-09-05,200.23,212.41,194.5,202.69,solana
2025-09-09,202.49,216.73,199.69,214.09,solana
2025-09-13,214.33,243.62,211.34,242.26,solana
2025-09-17,242.22,248.84,230.63,237.0,solana
2025-09-21,236.92,252.78,232.78,239.46,solana
2025-09-25,239.56,241.69,206.33,211.6,solana
2025-09-29,211.62,212.22,191.28,210.75,solana
2025-10-03,210.75,234.62,204.69,234.62,solana
2025-10-07,234.78,237.29,224.69,232.6,solana
2025-10-11,232.63,234.97,176.73,189.89,solana
2025-10-15,188.79,210.8,173.79,202.78,solana
2024-10-16,0.160409,0.160784,0.15724,0.158713,tron
2024-10-20,0.158855,0.160409,0.156834,0.157236,tron
2024-10-24,0.156743,0.160712,0.155519,0.160178,tron
2024-10-28,0.160116,0.166921,0.160097,0.16385,tron
2024-11-01,0.163862,0.170484,0.163032,0.168065,tron
2024-11-05,0.168027,0.168561,0.162496,0.162907,tron
2024-11-09,0.162885,0.164452,0.159727,0.161085,tron
2024-11-13,0.161011,0.188931,0.159983,0.188869,tron
2024-11-17,0.18796,0.204014,0.174302,0.200153,tron
2024-11-21,0.200118,0.20735,0.193307,0.19528,tron
2024-11-25,0.195225,0.222757,0.193633,0.20927,tron
2024-11-29,0.209135,0.211845,0.187358,0.203238,tron
2024-12-03,0.203255,0.220033,0.201007,0.220033,tron
2024-12-07,0.220411,0.431288,0.220411,0.325199,tron
2024-12-11,0.325107,0.334491,0.245429,0.269809,tron
2024-12-15,0.26983,0.30861,0.262197,0.28213,tron
2024-12-19,0.282118,0.304005,0.257823,0.257981,tron
2024-12-23,0.257609,0.266172,0.224977,0.243732,tron
2024-12-27,0.244005,0.259372,0.241461,0.253226,tron
2024-12-31,0.253359,0.264617,0.24993,0.252956,tron
2025-01-04,0.253059,0.270682,0.250978,0.269789,tron
2025-01-08,0.270162,0.273045,0.25275,0.252839,tron
2025-01-12,0.252416,0.25464,0.236864,0.241006,tron
