date,open,high,low,close,coin
2025-01-16,0.241032,0.241096,0.216851,0.23819,tron
2025-01-20,0.23828,0.256476,0.226566,0.2287,tron
2025-01-24,0.228501,0.257939,0.224048,0.25261,tron
2025-01-28,0.253456,0.261934,0.233272,0.246462,tron
2025-02-01,0.246517,0.258344,0.236359,0.253773,tron
2025-02-05,0.253717,0.256357,0.205834,0.224874,tron
2025-02-09,0.22429,0.234904,0.22173,0.231885,tron
2025-02-13,0.231525,0.248665,0.228174,0.243455,tron
2025-02-17,0.243503,0.244097,0.230236,0.242825,tron
2025-02-21,0.242638,0.247758,0.232494,0.246485,tron
2025-02-25,0.24631,0.250325,0.23483,0.239432,tron
2025-03-01,0.239936,0.24346,0.217113,0.233242,tron
2025-03-05,0.233013,0.24579,0.226671,0.242199,tron
2025-03-09,0.242235,0.250814,0.234403,0.243911,tron
2025-03-13,0.243874,0.243954,0.219733,0.223228,tron
2025-03-17,0.222777,0.226686,0.211582,0.212135,tron
2025-03-21,0.212017,0.242911,0.211131,0.234745,tron
2025-03-25,0.234513,0.240802,0.225313,0.228089,tron
2025-03-29,0.228408,0.235516,0.226008,0.232467,tron
2025-04-02,0.232152,0.23999,0.229587,0.237666,tron
2025-04-06,0.237656,0.24221,0.230671,0.238081,tron
2025-04-10,0.237712,0.239814,0.221095,0.238607,tron
2025-04-14,0.238459,0.254322,0.234657,0.254322,tron
2025-04-18,0.254361,0.258577,0.244061,0.247858,tron
2025-04-22,0.247813,0.247813,0.239798,0.24631,tron
2025-04-26,0.246408,0.249084,0.24132,0.241927,tron
2025-04-30,0.241964,0.253994,0.241964,0.243637,tron
2025-05-04,0.243767,0.249735,0.242862,0.245611,tron
2025-05-08,0.245587,0.250387,0.243739,0.248821,tron
2025-05-12,0.248773,0.267847,0.248773,0.264927,tron
2025-05-16,0.264952,0.279344,0.261009,0.273009,tron
2025-05-20,0.273065,0.277676,0.261079,0.266617,tron
2025-05-24,0.266631,0.280201,0.265691,0.268482,tron
2025-05-28,0.268612,0.278063,0.268612,0.277543,tron
2025-06-01,0.277777,0.279272,0.263851,0.265755,tron
2025-06-05,0.265751,0.274415,0.26518,0.274415,tron
2025-06-09,0.274434,0.2869,0.266816,0.281893,tron
2025-06-13,0.281871,0.294139,0.271007,0.272116,tron
2025-06-17,0.272104,0.283863,0.267793,0.275204,tron
2025-06-21,0.274803,0.279494,0.268103,0.272483,tron
2025-06-25,0.272441,0.274749,0.259457,0.273922,tron
2025-06-29,0.273905,0.276394,0.270702,0.274606,tron
2025-07-03,0.274698,0.285047,0.274652,0.284754,tron
2025-07-07,0.284728,0.287807,0.281706,0.287227,tron
2025-07-11,0.287186,0.293601,0.285721,0.293601,tron
2025-07-15,0.293521,0.306694,0.293467,0.302531,tron
2025-07-19,0.302539,0.33353,0.295762,0.325761,tron
2025-07-23,0.325839,0.32723,0.308403,0.315936,tron
2025-07-27,0.315945,0.320569,0.301609,0.320037,tron
2025-07-31,0.320225,0.348554,0.319361,0.327581,tron
2025-08-04,0.327515,0.329242,0.318963,0.327585,tron
2025-08-08,0.327424,0.341473,0.327235,0.338451,tron
2025-08-12,0.338452,0.345554,0.335099,0.345488,tron
2025-08-16,0.345007,0.369488,0.344682,0.352168,tron
2025-08-20,0.35245,0.355021,0.344967,0.348124,tron
2025-08-24,0.34769,0.367074,0.346499,0.362278,tron
2025-08-28,0.362378,0.368238,0.33963,0.34527,tron
2025-09-01,0.345113,0.349471,0.333855,0.340767,tron
2025-09-05,0.340749,0.342055,0.333888,0.334636,tron
2025-09-09,0.33459,0.338897,0.302694,0.331321,tron
2025-09-13,0.331279,0.352489,0.329914,0.352489,tron
2025-09-17,0.352606,0.354627,0.34055,0.342299,tron
2025-09-21,0.342366,0.352198,0.339088,0.346734,tron
2025-09-25,0.346758,0.346765,0.334509,0.338255,tron
2025-09-29,0.338231,0.339468,0.331048,0.335777,tron
2025-10-03,0.335618,0.344113,0.331715,0.342995,tron
2025-10-07,0.342806,0.347177,0.339629,0.346268,tron
2025-10-11,0.346215,0.347018,0.319219,0.321137,tron
2025-10-15,0.320805,0.324239,0.30862,0.31698,tron
2024-10-16,0.116646,0.118756,0.110975,0.11715,dogecoin
2024-10-20,0.117586,0.146142,0.116014,0.144817,dogecoin
2024-10-24,0.144185,0.149484,0.133642,0.1399,dogecoin
2024-10-28,0.13991,0.145264,0.129564,0.144264,dogecoin
2024-11-01,0.144297,0.178809,0.141391,0.161612,dogecoin
2024-11-05,0.161235,0.168267,0.143634,0.158152,dogecoin
2024-11-09,0.158249,0.211182,0.158249,0.202016,dogecoin
2024-11-13,0.201787,0.43457,0.197886,0.386352,dogecoin
2024-11-17,0.382483,0.428874,0.35568,0.364056,dogecoin
2024-11-21,0.363958,0.416106,0.345428,0.378826,dogecoin
2024-11-25,0.379068,0.47592,0.37205,0.429861,dogecoin
2024-11-29,0.42978,0.436259,0.367842,0.402174,dogecoin
2024-12-03,0.401722,0.457656,0.400087,0.42405,dogecoin
2024-12-07,0.424451,0.458835,0.394757,0.435694,dogecoin
2024-12-11,0.435475,0.479522,0.368364,0.393384,dogecoin
2024-12-15,0.394135,0.422877,0.376568,0.397785,dogecoin
2024-12-19,0.397702,0.412978,0.357243,0.358238,dogecoin
2024-12-23,0.357947,0.366334,0.26734,0.311911,dogecoin
2024-12-27,0.312251,0.340955,0.303655,0.311922,dogecoin
2024-12-31,0.312091,0.328815,0.307409,0.313434,dogecoin
2025-01-04,0.313515,0.387899,0.309738,0.379242,dogecoin
2025-01-08,0.379851,0.398059,0.348264,0.349004,dogecoin
2025-01-12,0.348561,0.354504,0.314828,0.341473,dogecoin
2025-01-16,0.341053,0.387706,0.31414,0.386974,dogecoin
2025-01-20,0.387042,0.433428,0.352852,0.357861,dogecoin
2025-01-24,0.357345,0.395655,0.337553,0.35227,dogecoin
2025-01-28,0.352671,0.363754,0.308411,0.333463,dogecoin
2025-02-01,0.333904,0.342144,0.31574,0.328601,dogecoin
2025-02-05,0.328678,0.331903,0.216108,0.264661,dogecoin
2025-02-09,0.264094,0.269244,0.239547,0.253158,dogecoin
2025-02-13,0.252926,0.26874,0.240961,0.264044,dogecoin
2025-02-17,0.264065,0.284811,0.254008,0.265457,dogecoin
2025-02-21,0.265669,0.268463,0.242909,0.254898,dogecoin
2025-02-25,0.254738,0.260684,0.20872,0.210187,dogecoin
2025-03-01,0.211003,0.213542,0.182663,0.202091,dogecoin
2025-03-05,0.20189,0.240299,0.185534,0.19921,dogecoin
2025-03-09,0.198497,0.218602,0.191304,0.192009,dogecoin
2025-03-13,0.19195,0.193755,0.14567,0.172437,dogecoin
2025-03-17,0.172247,0.177359,0.162162,0.168302,dogecoin
2025-03-21,0.168206,0.178915,0.163218,0.169562,dogecoin
2025-03-25,0.169582,0.188444,0.165133,0.182616,dogecoin
2025-03-29,0.182904,0.205268,0.178114,0.180277,dogecoin
2025-04-02,0.1804,0.182355,0.160867,0.174269,dogecoin
2025-04-06,0.174121,0.177884,0.156093,0.169368,dogecoin
2025-04-10,0.169015,0.16983,0.131762,0.160559,dogecoin
2025-04-14,0.160461,0.168997,0.149483,0.162669,dogecoin
2025-04-18,0.162589,0.168063,0.151436,0.155872,dogecoin
2025-04-22,0.155844,0.162407,0.152801,0.159084,dogecoin
2025-04-26,0.159195,0.185555,0.158264,0.182031,dogecoin
2025-04-30,0.181938,0.190975,0.173046,0.174399,dogecoin
2025-05-04,0.174631,0.184014,0.168994,0.175768,dogecoin
2025-05-08,0.175669,0.177121,0.164896,0.172116,dogecoin
2025-05-12,0.172063,0.256927,0.172016,0.231562,dogecoin
2025-05-16,0.231685,0.24991,0.217584,0.218819,dogecoin
2025-05-20,0.219382,0.236364,0.212736,0.224505,dogecoin
2025-05-24,0.224506,0.251527,0.218816,0.225605,dogecoin
2025-05-28,0.225266,0.231226,0.217414,0.226137,dogecoin
2025-06-01,0.226052,0.227584,0.186413,0.192957,dogecoin
2025-06-05,0.192839,0.200032,0.187604,0.188398,dogecoin
2025-06-09,0.188343,0.19212,0.169799,0.184223,dogecoin
2025-06-13,0.184186,0.203743,0.180811,0.181697,dogecoin
2025-06-17,0.181594,0.181594,0.171322,0.173786,dogecoin
2025-06-21,0.171836,0.175574,0.158858,0.162332,dogecoin
2025-06-25,0.162426,0.167281,0.144442,0.165615,dogecoin
2025-06-29,0.165637,0.166928,0.157608,0.163731,dogecoin
2025-07-03,0.163707,0.172217,0.157198,0.168926,dogecoin
2025-07-07,0.168905,0.175083,0.161825,0.171846,dogecoin
2025-07-11,0.171924,0.194784,0.166084,0.193934,dogecoin
2025-07-15,0.194076,0.212442,0.192829,0.197202,dogecoin
2025-07-19,0.197253,0.249693,0.18958,0.236233,dogecoin
2025-07-23,0.23625,0.286833,0.23625,0.269653,dogecoin
2025-07-27,0.269621,0.269621,0.223158,0.235805,dogecoin
2025-07-31,0.235451,0.247676,0.211241,0.220317,dogecoin
2025-08-04,0.219764,0.225218,0.189296,0.198863,dogecoin
2025-08-08,0.198832,0.222513,0.195943,0.222426,dogecoin
2025-08-12,0.222239,0.245767,0.220345,0.222797,dogecoin
2025-08-16,0.222458,0.253948,0.219274,0.228213,dogecoin
2025-08-20,0.228415,0.241617,0.20911,0.20911,dogecoin
2025-08-24,0.209446,0.241713,0.208735,0.235904,dogecoin
2025-08-28,0.236102,0.244142,0.206925,0.219477,dogecoin
2025-09-01,0.218863,0.225696,0.210249,0.213812,dogecoin
2025-09-05,0.213541,0.223058,0.205687,0.212484,dogecoin
2025-09-09,0.212438,0.243737,0.212182,0.242045,dogecoin
2025-09-13,0.24228,0.277548,0.234107,0.275514,dogecoin
2025-09-17,0.275603,0.30433,0.259181,0.269653,dogecoin
2025-09-21,0.269872,0.28743,0.262544,0.267556,dogecoin
2025-09-25,0.267801,0.269367,0.233324,0.240737,dogecoin
2025-09-29,0.241088,0.241733,0.221638,0.237358,dogecoin
2025-10-03,0.237148,0.262989,0.22691,0.261767,dogecoin
2025-10-07,0.261805,0.270295,0.247511,0.266306,dogecoin
2025-10-11,0.266813,0.267777,0.148914,0.193986,dogecoin
2025-10-15,0.193721,0.218041,0.179271,0.204681,dogecoin
2024-10-16,0.363783,0.370231,0.35028,0.358095,cardano
2024-10-20,0.359157,0.360955,0.339683,0.351605,cardano
2024-10-24,0.351496,0.371417,0.343708,0.350024,cardano
2024-10-28,0.349512,0.354487,0.321351,0.33955,cardano
2024-11-01,0.339646,0.362287,0.330888,0.341602,cardano
2024-11-05,0.341283,0.362704,0.321028,0.325795,cardano
2024-11-09,0.325907,0.455665,0.325907,0.443895,cardano
2024-11-13,0.444246,0.644716,0.428741,0.576112,cardano
2024-11-17,0.572883,0.800594,0.523139,0.736958,cardano
2024-11-21,0.739854,0.845319,0.698124,0.803001,cardano
2024-11-25,0.80212,1.14,0.771399,1.026,cardano
2024-11-29,1.024,1.069,0.879631,1.032,cardano
2024-12-03,1.032,1.22,1.03,1.2,cardano
2024-12-07,1.2,1.31,1.13,1.23,cardano
2024-12-11,1.23,1.23,0.916297,1.017,cardano
2024-12-15,1.021,1.17,0.977138,1.06,cardano
2024-12-19,1.06,1.12,0.968992,0.968992,cardano
2024-12-23,0.966663,0.99654,0.764869,0.882796,cardano
2024-12-27,0.882846,0.948189,0.852086,0.859342,cardano
2024-12-31,0.860001,0.909515,0.830944,0.859131,cardano
2025-01-04,0.859857,1.11,0.838504,1.09,cardano
2025-01-08,1.09,1.15,0.993335,0.993335,cardano
2025-01-12,0.989719,1.018,0.883368,0.996137,cardano
2025-01-16,0.996161,1.085,0.890968,1.084,cardano
2025-01-20,1.082,1.16,0.977349,0.991783,cardano
2025-01-24,0.990995,1.099,0.953188,0.988034,cardano
2025-01-28,0.988944,1.008,0.870333,0.933165,cardano
2025-02-01,0.934381,0.985085,0.906144,0.942531,cardano
2025-02-05,0.942374,0.954872,0.573037,0.74697,cardano
2025-02-09,0.745131,0.774181,0.684536,0.702178,cardano
2025-02-13,0.701232,0.815007,0.653449,0.797975,cardano
2025-02-17,0.799801,0.826303,0.764474,0.77135,cardano
2025-02-21,0.771638,0.824648,0.736624,0.804819,cardano
2025-02-25,0.804161,0.816708,0.679996,0.679996,cardano
2025-03-01,0.681066,0.693371,0.582591,0.634072,cardano
2025-03-05,0.63325,1.14,0.627148,0.943545,cardano
2025-03-09,0.940722,1.007,0.796445,0.804468,cardano
2025-03-13,0.804538,0.81682,0.655585,0.736667,cardano
2025-03-17,0.73486,0.758128,0.692569,0.706323,cardano
2025-03-21,0.705276,0.750884,0.683834,0.717782,cardano
2025-03-25,0.718501,0.74388,0.694244,0.729961,cardano
2025-03-29,0.731466,0.773231,0.692464,0.70545,cardano
2025-04-02,0.705489,0.710925,0.632468,0.678292,cardano
2025-04-06,0.677335,0.698676,0.615877,0.656219,cardano
2025-04-10,0.655058,0.655058,0.515683,0.632009,cardano
2025-04-14,0.63137,0.664882,0.587994,0.637004,cardano
2025-04-18,0.637274,0.654818,0.600705,0.616895,cardano
2025-04-22,0.616579,0.648002,0.611129,0.622637,cardano
2025-04-26,0.624096,0.736023,0.619538,0.713886,cardano
2025-04-30,0.714045,0.73217,0.685023,0.695735,cardano
2025-05-04,0.696119,0.727354,0.671081,0.701347,cardano
2025-05-08,0.700582,0.712268,0.644808,0.671376,cardano
2025-05-12,0.671289,0.843278,0.671262,0.804863,cardano
2025-05-16,0.805149,0.854455,0.751045,0.760909,cardano
2025-05-20,0.761143,0.784211,0.714853,0.742605,cardano
2025-05-24,0.742898,0.834145,0.725323,0.748254,cardano
2025-05-28,0.746365,0.774805,0.730566,0.757802,cardano
2025-06-01,0.758044,0.762055,0.660954,0.686304,cardano
2025-06-05,0.68618,0.703671,0.657509,0.666235,cardano
2025-06-09,0.666113,0.687607,0.623316,0.669648,cardano
2025-06-13,0.669726,0.728495,0.658566,0.664562,cardano
2025-06-17,0.663057,0.663057,0.61553,0.634809,cardano
2025-06-21,0.628159,0.641258,0.563579,0.576848,cardano
2025-06-25,0.577155,0.592569,0.513977,0.587219,cardano
2025-06-29,0.587418,0.589678,0.546167,0.565598,cardano
2025-07-03,0.565672,0.597678,0.537969,0.584695,cardano
2025-07-07,0.584661,0.609719,0.564366,0.585706,cardano
2025-07-11,0.585909,0.678906,0.573416,0.677133,cardano
2025-07-15,0.677021,0.77209,0.67089,0.733986,cardano
2025-07-19,0.7347,0.886543,0.713459,0.816174,cardano
2025-07-23,0.81617,0.929544,0.806644,0.902761,cardano
2025-07-27,0.901857,0.901857,0.766607,0.81908,cardano
2025-07-31,0.820093,0.853571,0.74143,0.764284,cardano
2025-08-04,0.762966,0.787482,0.687351,0.726237,cardano
2025-08-08,0.727117,0.786681,0.711705,0.786569,cardano
2025-08-12,0.787322,0.833232,0.767534,0.774244,cardano
2025-08-16,0.773145,1.014,0.768228,0.941799,cardano
2025-08-20,0.944688,0.98031,0.844853,0.844853,cardano
2025-08-24,0.845769,0.938456,0.823896,0.913167,cardano
2025-08-28,0.914085,0.958741,0.832408,0.850097,cardano
2025-09-01,0.850016,0.877546,0.808093,0.811693,cardano
2025-09-05,0.810894,0.842774,0.785045,0.810336,cardano
2025-09-09,0.809402,0.868259,0.806209,0.86468,cardano
2025-09-13,0.868633,0.917246,0.853973,0.916948,cardano
2025-09-17,0.917578,0.95164,0.8548,0.880387,cardano
2025-09-21,0.880533,0.937981,0.863413,0.892576,cardano
2025-09-25,0.893914,0.902962,0.797617,0.812384,cardano
2025-09-29,0.812615,0.814391,0.757302,0.808037,cardano
2025-10-03,0.808186,0.876675,0.78033,0.869214,cardano
2025-10-07,0.87067,0.889768,0.829915,0.872101,cardano
2025-10-11,0.874406,0.877289,0.472342,0.63869,cardano
2025-10-15,0.635925,0.734399,0.613653,0.699745,cardano
2024-10-16,66053.0,67803.0,64886.0,66962.0,bitcoin
2024-10-20,67103.0,68970.0,66739.0,68389.0,bitcoin
2024-10-24,68362.0,69432.0,65162.0,66684.0,bitcoin
2024-10-28,66634.0,68821.0,65564.0,67939.0,bitcoin
2024-11-01,67960.0,73562.0,67558.0,70265.0,bitcoin
2024-11-05,70180.0,71500.0,66854.0,67793.0,bitcoin
2024-11-09,67800.0,77240.0,67448.0,76550.0,bitcoin
2024-11-13,76513.0,89864.0,75868.0,88265.0,bitcoin
2024-11-17,87977.0,93477.0,86353.0,90606.0,bitcoin
2024-11-21,90597.0,94891.0,88774.0,94217.0,bitcoin
2024-11-25,94366.0,99645.0,94159.0,98016.0,bitcoin
2024-11-29,98026.0,98882.0,90752.0,95662.0,bitcoin
2024-12-03,95649.0,98685.0,94498.0,95833.0,bitcoin
2024-12-07,95862.0,103679.0,92980.0,99974.0,bitcoin
2024-12-11,99928.0,101235.0,94387.0,96650.0,bitcoin
2024-12-15,96643.0,102658.0,95741.0,101367.0,bitcoin
2024-12-19,101393.0,108135.0,100237.0,100356.0,bitcoin
2024-12-23,100139.0,102759.0,92245.0,95094.0,bitcoin
2024-12-27,95110.0,99887.0,92442.0,95678.0,bitcoin
2024-12-31,95688.0,97134.0,91375.0,92627.0,bitcoin
2025-01-04,92666.0,98971.0,91942.0,98084.0,bitcoin
2025-01-08,98116.0,102512.0,96164.0,96952.0,bitcoin
2025-01-12,96807.0,97205.0,91251.0,94560.0,bitcoin
2025-01-16,94572.0,100702.0,89800.0,100313.0,bitcoin
2025-01-20,100555.0,106307.0,97532.0,101275.0,bitcoin
2025-01-24,101184.0,108786.0,99702.0,104068.0,bitcoin
2025-01-28,104021.0,107006.0,97792.0,101958.0,bitcoin
2025-02-01,102101.0,106191.0,100272.0,102382.0,bitcoin
2025-02-05,102405.0,102749.0,92460.0,98118.0,bitcoin
2025-02-09,97888.0,100097.0,95676.0,96558.0,bitcoin
2025-02-13,96454.0,98467.0,94120.0,97836.0,bitcoin
2025-02-17,97887.0,98624.0,95410.0,96149.0,bitcoin
2025-02-21,96123.0,98758.0,93435.0,98384.0,bitcoin
2025-02-25,98337.0,99504.0,91397.0,91397.0,bitcoin
2025-03-01,91582.0,92504.0,78393.0,84442.0,bitcoin
2025-03-05,84317.0,94902.0,81688.0,87311.0,bitcoin
2025-03-09,87039.0,92756.0,84972.0,86143.0,bitcoin
2025-03-13,86173.0,86483.0,76784.0,83884.0,bitcoin
2025-03-17,83678.0,85140.0,79948.0,82611.0,bitcoin
2025-03-21,82570.0,87431.0,81208.0,84271.0,bitcoin
2025-03-25,84326.0,88714.0,83239.0,87328.0,bitcoin
2025-03-29,87483.0,88430.0,83609.0,84359.0,bitcoin
2025-04-02,84333.0,85438.0,81362.0,85238.0,bitcoin
2025-04-06,85151.0,87791.0,81333.0,83596.0,bitcoin
2025-04-10,83514.0,83668.0,74604.0,82622.0,bitcoin
2025-04-14,82595.0,85732.0,78669.0,83601.0,bitcoin
2025-04-18,83637.0,86186.0,83219.0,84931.0,bitcoin
2025-04-22,84940.0,88260.0,84038.0,87452.0,bitcoin
2025-04-26,87501.0,95564.0,87366.0,94773.0,bitcoin
2025-04-30,94739.0,95491.0,92953.0,94256.0,bitcoin
2025-05-04,94275.0,97822.0,93334.0,95923.0,bitcoin
2025-05-08,95893.0,97512.0,93592.0,97026.0,bitcoin
2025-05-12,97036.0,104841.0,96965.0,103994.0,bitcoin
2025-05-16,104083.0,105503.0,101109.0,103709.0,bitcoin
2025-05-20,103749.0,106518.0,102381.0,105629.0,bitcoin
2025-05-24,105614.0,111814.0,104386.0,107217.0,bitcoin
2025-05-28,107156.0,110407.0,106802.0,109068.0,bitcoin
2025-06-01,109010.0,109104.0,103296.0,104688.0,bitcoin
2025-06-05,104686.0,106807.0,103939.0,104813.0,bitcoin
2025-06-09,104803.0,106365.0,100783.0,105692.0,bitcoin
2025-06-13,105724.0,110282.0,105426.0,105979.0,bitcoin
2025-06-17,105898.0,108785.0,103081.0,106951.0,bitcoin
2025-06-21,106842.0,107644.0,102624.0,103290.0,bitcoin
2025-06-25,103292.0,106129.0,98467.0,105976.0,bitcoin
2025-06-29,106036.0,108116.0,105985.0,107332.0,bitcoin
2025-07-03,107333.0,109608.0,105402.0,108824.0,bitcoin
2025-07-07,108876.0,110386.0,107386.0,109215.0,bitcoin
2025-07-11,109222.0,116462.0,107591.0,115880.0,bitcoin
2025-07-15,115961.0,122838.0,115548.0,119834.0,bitcoin
2025-07-19,119849.0,120689.0,116094.0,117989.0,bitcoin
2025-07-23,118003.0,120222.0,116779.0,119956.0,bitcoin
2025-07-27,119959.0,119959.0,115086.0,117960.0,bitcoin
2025-07-31,117906.0,119754.0,116079.0,117833.0,bitcoin
2025-08-04,117828.0,118865.0,112113.0,114199.0,bitcoin
2025-08-08,114235.0,117596.0,112770.0,117463.0,bitcoin
2025-08-12,117483.0,122227.0,115979.0,118774.0,bitcoin
2025-08-16,118727.0,124128.0,116956.0,117340.0,bitcoin
2025-08-20,117397.0,118514.0,112778.0,112778.0,bitcoin
2025-08-24,112896.0,117310.0,111764.0,115360.0,bitcoin
2025-08-28,115333.0,115549.0,109214.0,111216.0,bitcoin
2025-09-01,111241.0,113329.0,107682.0,108253.0,bitcoin
2025-09-05,108226.0,112502.0,107295.0,110725.0,bitcoin
2025-09-09,110752.0,113225.0,110032.0,112025.0,bitcoin
2025-09-13,112080.0,116705.0,110822.0,116160.0,bitcoin
2025-09-17,116092.0,116970.0,114509.0,116763.0,bitcoin
2025-09-21,116797.0,117888.0,114940.0,115716.0,bitcoin
2025-09-25,115723.0,115858.0,111369.0,113321.0,bitcoin
2025-09-29,113317.0,113492.0,108776.0,112143.0,bitcoin
2025-10-03,112179.0,121044.0,111599.0,120612.0,bitcoin
2025-10-07,120515.0,126080.0,119514.0,124774.0,bitcoin
2025-10-11,124740.0,125108.0,105896.0,113202.0,bitcoin
2025-10-15,113044.0,115934.0,109862.0,113157.0,bitcoin
